name,family,title,description
Golden-Delicious,Apple,Apple Golden Delicious Class 1,Country and volume: Italy; ca 180g Description: Golden Delicious has a white juicy pulp and a greenish yellow shell. The taste is mellow and sweet; making Golden Delicious suitable for desserts.
Granny-Smith,Apple,Apple Granny Smith Class 1,Country and volume: Italy; ca 180g Description: Granny Smith is a green apple with white; firm pulp and a clear acidity in the flavor.
Pink-Lady,Apple,Apple Pink Lady Klass 1,Country and volume: Italy; ca 180g Description: Pink Lady reminds of Royal Gala; though it is an even sweeter and crispier apple.
Red-Delicious,Apple,Apple Red Delicious Klass 1,Country and volume: Italy; ca 160g Description: Red Delicious is a dark red apple with relatively soft pulp and sweet taste.
Royal-Gala,Apple,Apple Royal Gala Klass 1,Country and volume: Argentina; ca 180g Description: Royal Gala is a crispy and very juicy apple; with yellow-white pulp. The peel is thin with a red yellow speckled color.
Avocado,Avocado,Avocado Class 1,Country: Peru Description: Avocado is a fruit with a clear core in the middle. The pulp is light yellow and the peel may vary from light green to dark green; almost black. Avocado fits for starters; salads and as an ingredient in Guacamole.s
Banana,Banana,Banana Ecological Class 1,Country and volume: Ecuador; ca 180g Description: An ecologically grown banana. Bananas are good as snacks. The banana is temperature sensitive; very sensitive to dehydration; ethylene and cold damage. Store in room temperature or cool; never in a refrigerator.
Kiwi,Kiwi,Kiwi Class 1,Country: Italy Description: Kiwi; or Chinese currants; as it is also called; has a sweet taste with clear acidity. The fruit is rich in vitamin C.
Lemon,Lemon,Lemon Class 1,Country: Spain Description: Lemon is used as a flavor in food and drinks and has a very tart and sour taste.
Lime,Lime,Lime Class 1,Country: Brazil Description: The lime fruit; like lemon; has sour taste; with the difference that the lime is more juicy and flavorsome than the lemon. It is mainly the juice you use but also the shell can be used.
Mango,Mango,Mango Class 1,Country: Mexico Description: Mango has a fresh; powerful and sweet taste; but a special exotic shade. Inside there is a large; oval kernel in which the pulp is grown in. This makes the best way to cut mango is with the shell on. Divide the fruit by cutting along on both sides of the core. Mango can be eaten naturally or in desserts; entrees and main courses.
Cantaloupe,Melon,Melon Cantaloupe Class 1,Country and volume: Spain; ca 1.05kg Description: The cantaloupe melon is a rather small and all round sugar melon; with a greenish yellow mesh patterned shell. The pulp is orange colored with juicy and sweet taste.
Galia-Melon,Melon,Galia melon Class 1,Country and volume: Spain; ca 1.01kg Description: Galia melon is a small round sugar melon with a yellowish green; orange; or light brown mesh patterned shell. The pulp is firm and juicy; with a cream white to yellowish green color and a sweet; rich flavor.
Honeydew-Melon,Melon,Honeydew melon Class 1,Country and volume: Spain; ca 1.2kg Description: Honeydew melon is an oval shaped sugarmelon; with a yellow shell. The pulp is creamy light yellow with juicy; sweet and fresh taste; which is milder than other melons.
Watermelon,Melon,Water melon Class 1,Country and volume: Spain; ca 3kg Description: Water melon juicier than sugar melons; and has a round peel with light green base color; with long-tied dark green stripes. The pulp is very juicy; mild and sweet; and occurs with and without kernels.
Nectarine,Nectarine,Nectarine Class 1,Country and volume: Italy; ca 175g Description: The nectarine is a stone fruit with plain peel and yellow or orange pulp; which is somewhat firmer than the peach. Nectarine is suitable for eating naturally but can also be used for pastry; marmalade and jam.
Orange,Orange,Orange Class 1,Country and volume: Spain; ca 280g Description: There are many different types of oranges that ripen and is sold during different parts of the year. The orange is a very important vitamin C source and the vitamins are best kept if the fruit is eaten naturally.
Papaya,Papaya,Papaya Class 1,Country: Ecuador Description: Papayan has a salmon-pink pulp that is buttery in the texture. The fruit is rich in vitamin A and C.
Passion-Fruit,Passion-Fruit,Passion fruit Class 1,Country: Colombia Description: Passion fruit is a small; round or oval fruit with yellow or dark brownish purple dented shell. Passion fruit's interior consists of many small edible kernels surrounded by succulent pulp. The taste is rich and fresh; and reminiscent of raspberries and orange.
Peach,Peach,Peach Class 1,Country and volume: Italy; ca 175g Description: Peach is a stone fruit with yellow or orange pulp and velvety shell. Suitable for eating naturally but can also be used for pastry; marmalade and jam.
Anjou,Pear,Pear Anjou,Country and volume: Argentina; ca 170g Description: Anjou pear is a classic pear shaped with rounded stalk with a thin yellowish green shell. The pulp is juicy and has a sweet; nice taste. Anjou is an excellent table fruit that also fits in pastries; then rather unripe.
Conference,Pear,Pear Conference Class 1,Country and volume: The Netherlands; ca 200g Description: Conference is a medium sized pear with long-tapered bottle like shape and a rounded base. To the color; the Conference pear is light greenish yellow with gold brown spots. Pears taste the most when they are really ripe. Suitable for desserts; cheese tray or to eat as it is.
Kaiser,Pear,Pear Bosc-kaiser Class 1,Country and volume: Italy; ca 150g Description: The Kaiser Pear is drip-shaped with matte; medium-thick; flaming yellow-brown or brownish shell. The yellowish white pulp is crispy; juicy and sweet; with some fresh acid. Kaiser pears match very well with dessert cheeses and wine; but it is also good to cook; as it retains its shape well.
Pineapple,Pineapple,Pineapple Klass 1,Country: Costa Rica Description: Pineapple fits well to be eaten naturally in for example desserts and fruit salad. Remember to remove the log in the middle.
Plum,Plum,Plum Red Class 1,Country and volume: Chile; ca 70g Description: Ripe plums have soft and juicy pulp with sweet taste. Suitable for being eaten naturally; but is also used for preserving and pastries.
Pomegranate,Pomegranate,Pomegranate Klass 1,Country and volume: Peru; ca 440g Description: Pomegranate has a sweet; gentle and refreshing taste; making pomegranate suitable for salads and desserts. It is only the kernels of the fruit that you eat. These are taken out by first cutting around the apple without destroying the core. Then turn both halves in opposite directions until they loosen. Finally; the kernels are loosened by knocking a wooden slab on the shell of the half; preferably over a bowl.
Red-Grapefruit,Red-Grapefruit,Grapefruit Red Klass 1,Country: Israel Description: The red grapefruit has a red pulp and a slightly pink colored peel. The taste is characteristically bitter; but at the same time fresh and sour. The red grapefruit is sweeter than the blonde grapefruit.
Satsumas,Satsumas,Satsumas Class 1,Country and volume: Spain; ca 100g Description: Satsumas is a sweet and small type of citrus fruit. The fruit is popular as a snack.
Bravo-Apple-Juice,Juice,Äpple Juice,Manufacturer and volume: BRAVO ; 2l Manufacturing country: Sweden Ingredients: Äpplejuice. Juice från koncentrat. 2 liter motsvarar juice från ca 3 kg äpple.Nutrition values per 100 gram:    energi ca 180 kilojoule    energi ca 45 kilokalori    fett ca 0 gram    varav mättat fett ca 0 gram    kolhydrat ca 9.5 gram    varav sockerarter ca 9.5 gram    fiber ca 0.2 gram    protein ca 0 gram    salt ca 0 gram    energi ca 180 kilojoule    energi ca 45 kilokalori    fett ca 0 gram    varav mättat fett ca 0 gram    kolhydrat ca 9.5 gram    varav sockerarter ca 9.5 gram    fiber ca 0.2 gram    protein ca 0 gram    salt ca 0 gram
Bravo-Orange-Juice,Juice,Apelsinjuice Drickfärdig Juice,Manufacturer and volume: BRAVO ; 2l Manufacturing country: Sweden Ingredients: Apelsinjuice. Juice från koncentrat. 2 liter motsvarar juice från ca 4 kg apelsiner.Nutrition values per 100 gram:    energi ca 45 kilokalori    energi ca 180 kilojoule    fett ca 0 gram    varav mättat fett ca 0 gram    kolhydrat ca 9 gram    varav sockerarter ca 9 gram    fiber ca 0.4 gram    protein ca 0.7 gram    salt ca 0 gram    vitamin C ca 28 milligram    energi ca 45 kilokalori    energi ca 180 kilojoule    fett ca 0 gram    varav mättat fett ca 0 gram    kolhydrat ca 9 gram    varav sockerarter ca 9 gram    fiber ca 0.4 gram    protein ca 0.7 gram    salt ca 0 gram    vitamin C ca 28 milligram
God-Morgon-Apple-Juice,Juice,Äpple Juice med Fruktkött Från Koncentrat,Manufacturer and volume: GOD MORGON ; 1l Manufacturing country: Denmark Ingredients: Ofiltrerad äppeljuice från koncentrat; äppelpuré och C-vitamin. Pastöriserad.Nutrition values per 100 gram:    energi ca 170 kilojoule    energi ca 40 kilokalori    fett ca 0.1 gram    varav mättat fett ca 0 gram    kolhydrat ca 10 gram    varav sockerarter ca 10 gram    protein ca 0.1 gram    salt ca 0.03 gram    vitamin C ca 40 milligram    energi ca 170 kilojoule    energi ca 40 kilokalori    fett ca 0.1 gram    varav mättat fett ca 0 gram    kolhydrat ca 10 gram    varav sockerarter ca 10 gram    protein ca 0.1 gram    salt ca 0.03 gram    vitamin C ca 40 milligram
God-Morgon-Orange-Juice,Juice,Apelsinjuice,Manufacturer and volume: GOD MORGON ; 1l Manufacturing country: Denmark Ingredients: Apelsinjuice från koncentrat med fruktkött (5;5%). Pastöriserad.Nutrition values per 100 gram:    energi ca 180 kilojoule    energi ca 45 kilokalori    fett ca 0.1 gram    varav mättat fett ca 0 gram    kolhydrat ca 9.5 gram    varav sockerarter ca 9.3 gram    protein ca 0.6 gram    salt ca 0.05 gram    vitamin C ca 30 milligram    energi ca 180 kilojoule    energi ca 45 kilokalori    fett ca 0.1 gram    varav mättat fett ca 0 gram    kolhydrat ca 9.5 gram    varav sockerarter ca 9.3 gram    protein ca 0.6 gram    salt ca 0.05 gram    vitamin C ca 30 milligram
God-Morgon-Orange-Red-Grapefruit-Juice,Juice,Apelsin Blodgrape Juice med Fruktkött,Manufacturer and volume: GOD MORGON ; 1l Manufacturing country: Denmark Ingredients: Apelsin- (57 %) och röd grapejuice (38%) från koncentrat; fruktkött från apelsin och röd grapefrukt(5%). Pastöriserad.Nutrition values per 100 gram:    energi ca 40 kilokalori    energi ca 160 kilojoule    energi ca 40 kilokalori    energi ca 160 kilojoule
God-Morgon-Red-Grapefruit-Juice,Juice,Blodgrape Juice med Fruktkött,Manufacturer and volume: GOD MORGON ; 1l Manufacturing country: Denmark Ingredients: Juice av röd grape med (3;5%) fruktkött från koncentrat. Pastöriserad.Nutrition values per 100 gram:    energi ca 140 kilojoule    energi ca 35 kilokalori    fett ca 0.1 gram    varav mättat fett ca 0 gram    kolhydrat ca 8 gram    varav sockerarter ca 8 gram    protein ca 0.3 gram    salt ca 0.04 gram    vitamin C ca 20 milligram    energi ca 140 kilojoule    energi ca 35 kilokalori    fett ca 0.1 gram    varav mättat fett ca 0 gram    kolhydrat ca 8 gram    varav sockerarter ca 8 gram    protein ca 0.3 gram    salt ca 0.04 gram    vitamin C ca 20 milligram
Tropicana-Apple-Juice,Juice,Äpple Färskpressad Juice,Manufacturer and volume: TROPICANA ; 1l Manufacturing country: Sverige Ingredients: Äpple-/ Eple-/ Æblejuice; antioxidant: askorbinsyra/ askorbinsyre (Vitamin C).Nutrition values per 100 gram:    energi ca 51 kilokalori    energi ca 219 kilojoule    fett ca 0 gram    varav mättat fett ca 0 gram    kolhydrat ca 12 gram    varav sockerarter ca 12 gram    fiber ca 0.6 gram    protein ca 0.1 gram    salt ca 0 gram    vitamin C ca 41 milligram
Tropicana-Golden-Grapefruit,Juice,Golden Grapefruit Färskpressad Juice,Manufacturer and volume: TROPICANA ; 1l Manufacturing country: Sverige Ingredients: Ingredienser/ Ainesosat: Grapefruktjuice med fruktkött/fruktkjøtt / frugtkød/ Greippitäysmehua (Sisältää hedelmälihaa).Nutrition values per 100 gram:    energi ca 40 kilokalori    energi ca 168 kilojoule    fett ca 0 gram    varav mättat fett ca 0 gram    kolhydrat ca 8 gram    varav sockerarter ca 8 gram    fiber ca 0.5 gram    protein ca 0.5 gram    salt ca 0 gram    vitamin C ca 25 milligram
Tropicana-Juice-Smooth,Juice,Smooth Style Utan Fruktkött Färskpressad Juice,Manufacturer and volume: TROPICANA ; 1l Manufacturing country: Sverige Ingredients: 100% Apelsinjuice utan fruktkött/ 100% appelsinjuice uten fruktkjøtt / 100% appelsinjuice uden frugtkød.Nutrition values per 100 gram:    energi ca 201 kilojoule    energi ca 48 kilokalori    fett ca 0 gram    varav mättat fett ca 0 gram    kolhydrat ca 10 gram    varav sockerarter ca 10 gram    fiber ca 0.40 gram    protein ca 0.80 gram    salt ca 0 gram    vitamin c ca 33 milligram
Tropicana-Mandarin-Morning,Juice,Mandarin Grape Orange Färskpressad Juice,Manufacturer and volume: TROPICANA ; 1l Manufacturing country: Sweden Ingredients: Juice av mandariner (38%); apelsiner/appelsiner med fruktkött/fruktkjøtt/frugtkød (34%); äpple/eple/æble (18%) och/og gröna druvor/druer (10%).Nutrition values per 100 gram:    energi ca 196 kilojoule    energi ca 46 kilokalori    fett ca 0 gram    varav mättat fett ca 0 gram    kolhydrat ca 10 gram    varav sockerarter ca 10 gram    fiber ca 0.7 gram    protein ca 0.5 gram    salt ca 0 gram    vitamin C ca 9 milligram
Arla-Ecological-Medium-Fat-Milk,Milk,Skimmed milk Ecological 1.5%,Manufacturer and volume: ARLA ; 1l Manufacturing country: Sweden Ingredients: Milk; vitamin D. KRAV- organic ingredient. Lowpasteurized.Nutrition values per 100 gram:    energy ca 200 kilojoule    energy ca 45 kilocalorie   fat ca 1.5 gram    of which saturated fat ca 1 gram    carbohydrate ca 4.9 gram    of which sugars ca 4.9 gram    protein ca 3.5 gram    salt ca 0.1 gram    vitamin D ca 1 mikrogram    riboflavin ca 0.15 milligram    folic acid ca 15 mikrogram    vitamin B12 ca 0.6 mikrogram    pantothenic acid ca 0.5 milligram    potassium ca 160 milligram    chlorine ca 95 milligram    calcium ca 120 milligram    phosphorus ca 105 milligram    molybdenum ca 4.7 mikrogram    iodine ca 12 mikrogram
Arla-Lactose-Medium-Fat-Milk,Milk,"Skimmed milk lactose free 1,5%",Manufacturer and volume: ARLA KO; 1l Manufacturing country: Sweden Ingredients: Milk; lactase; vitamin D. Pasteurized.Nutrition values per 100 gram:    energy ca 160 kilojoule    energy ca 40 kilocalorie    fat ca 1.5 gram    of which saturated fat ca 1 gram    carbohydrate ca 2.7 gram    of which sugars ca 2.7 gram    protein ca 3.6 gram    salt ca 0.1 gram    vitamin D ca 1 mikrogram    riboflavin ca 0.14 milligram    vitamin B12 ca 0.6 mikrogram    calcium ca 120 milligram
Arla-Medium-Fat-Milk,Milk,"Skimmed milk 1,5%",Manufacturer and volume: ARLA KO ; 1l Manufacturing country: Sweden Ingredients: Milk; vitamin D. Lowpasteurized.Nutrition values per 100 gram:    energy ca 200 kilojoule    energy ca 45 kilocalorie    fat ca 1.5 gram    of which saturated fat ca 1 gram    carbohydrate ca 4.9 gram    of which sugars ca 4.9 gram    protein ca 3.5 gram    salt ca 0.1 gram    vitamin D ca 1 microgram    riboflavin ca 0.15 milligram    folic acid ca 15 microgram    vitamin B12 ca 0.6 microgram    pantothenic acid ca 0.5 milligram    potassium ca 160 milligram    chlorine ca 95 milligram    calcium ca 120 milligram    phosphorus ca 105 milligram    molybdenum ca 4.7 microgram    iodine ca 12 microgram
Arla-Standard-Milk,Milk,Mjölk 3%,Manufacturer and volume: ARLA KO ; 1l Manufacturing country: Sweden Ingredients: MJÖLK; vitamin D. Lågpastöriserad.Nutrition values per 100 gram:    energi ca 250 kilojoule    energi ca 60 kilokalori    fett ca 3 gram    varav mättat fett ca 1.9 gram    kolhydrat ca 4.8 gram    varav sockerarter ca 4.8 gram    protein ca 3.4 gram    salt ca 0.1 gram    vitamin D ca 1 mikrogram    riboflavin ca 0.15 milligram    folsyra ca 15 mikrogram    vitamin B12 ca 0.6 mikrogram    pantotensyra ca 0.5 milligram    kalium ca 160 milligram    klor ca 95 milligram    kalcium ca 120 milligram    fosfor ca 105 milligram    molybden ca 4.7 mikrogram    jod ca 12 mikrogram    energi ca 250 kilojoule    energi ca 60 kilokalori    fett ca 3 gram    varav mättat fett ca 1.9 gram    kolhydrat ca 4.8 gram    varav sockerarter ca 4.8 gram    protein ca 3.4 gram    salt ca 0.1 gram    vitamin D ca 1 mikrogram    riboflavin ca 0.15 milligram    folsyra ca 15 mikrogram    vitamin B12 ca 0.6 mikrogram    pantotensyra ca 0.5 milligram    kalium ca 160 milligram    klor ca 95 milligram    kalcium ca 120 milligram    fosfor ca 105 milligram    molybden ca 4.7 mikrogram    jod ca 12 mikrogram
Garant-Ecological-Medium-Fat-Milk,Milk,"Mellanmjölk Ekologisk 1,5%",Manufacturer and volume: GARANT EKO ; 1l Manufacturing country: Sverige Ingredients: INGREDIENSER: Lågpastöriserad MJÖLK*; vitamin D. *KRAV-godkänd råvara.Nutrition values per 100 gram:    energi ca 200 kilojoule    energi ca 45 kilokalori    fett ca 1.50 gram    varav mättat fett ca 1 gram    kolhydrat ca 4.90 gram    varav sockerarter ca 4.90 gram    protein ca 3.50 gram    salt ca 0.10 gram    vitamin d ca 0.45 mikrogram    riboflavin ca 0.15 milligram    vitamin b12 ca 0.60 mikrogram    kalcium ca 120 milligram    jod ca 12 mikrogram
