name,family,title,description
Garant-Ecological-Standard-Milk,Milk,Standardmjölk Ekologisk 3%,Manufacturer and volume: GARANT EKO ; 1l Manufacturing country: Sweden Ingredients: INGREDIENSER: Lågpastöriserad MJÖLK*. *KRAV-godkänd råvara.Nutrition values per 100 gram:    energi ca 60 kilokalori    energi ca 260 kilojoule    fett ca 3 gram    varav mättat fett ca 1.9 gram    kolhydrat ca 4.8 gram    varav sockerarter ca 4.8 gram    protein ca 3.4 gram    salt ca 0.1 gram    riboflavin ca 0.15 milligram    vitamin B12 ca 0.6 mikrogram    kalcium ca 120 milligram    jod ca 12 mikrogram
Oatly-Natural-Oatghurt,Oatghurt,Havregurt Naturell,Manufacturer and volume: OATLY ; 1kg Manufacturing country: Sverige Description: Helt vegetabilisk gurt; används som yogurt. Kan med fördel även användas till kalla såser.Ingredients: INGREDIENSER: Syrad havrebas (vatten; HAVRE 12%; syrningskultur); potatisstärkelse; rapsolja; kalciumkarbonat; kalciumfosfat; naturlig arom; vitaminer (D2; riboflavin och B12).Nutrition values per 100 gram:    energi ca 280 kilojoule    energi ca 70 kilokalori    fett ca 2.2 gram    varav mättat fett ca 0.2 gram    kolhydrat ca 10 gram    varav sockerarter ca 4.6 gram    fiber ca 1 gram    protein ca 1.2 gram    salt ca 0 gram    vitamin D ca 1.5 mikrogram    riboflavin ca 0.21 milligram    vitamin B12 ca 0.38 mikrogram    kalcium ca 120 milligram
Oatly-Oat-Milk,Oat-Milk,Havredryck Berikad Färsk,Manufacturer and volume: OATLY ; 1l Manufacturing country: Sverige Ingredients: INGREDIENSER: Havrebas (vatten; HAVRE 10 %); rapsolja; kalciumkarbonat; kalciumfosfater; joderat salt; vitaminer (D2; riboflavin och B12).Nutrition values per 100 gram:    energi ca 190 kilojoule    energi ca 50 kilokalori    fett ca 1.5 gram    varav mättat fett ca 0.2 gram    kolhydrat ca 6.6 gram    varav sockerarter ca 4.1 gram    fiber ca 0.8 gram    protein ca 1 gram    salt ca 0.11 gram    vitamin D ca 1.5 mikrogram    riboflavin ca 0.21 milligram    vitamin B12 ca 0.38 mikrogram    kalcium ca 120 milligram
Arla-Ecological-Sour-Cream,Sour-Cream,Sour cream ecological 12%,Manufacturer and volume: ARLA KO; 3dl Manufacturing country: SwedenIngredients: Cream (Pasteurized) fat content 12%; starter culture. *KRAV organic ingredients.Nutrition values per 100 gram:    energy ca 550 kilojoule    energy ca 140 kilocalorie   fat ca 12 gram    of which saturated fat ca 7.7 gram    carbohydrate ca 3.4 gram    of which sugars ca 3.4 gram    protein ca 3.1 gram    salt ca 0.1 gram
Arla-Sour-Cream,Sour-Cream,Gräddfil 12%,Manufacturer and volume: ARLA KO ; 3dl Manufacturing country: Sweden Ingredients: Högpastöriserad GRÄDDE fetthalt 12% och syrningskultur.Nutrition values per 100 gram:    energi ca 550 kilojoule    energi ca 140 kilokalori    fett ca 12 gram    varav mättat fett ca 7.7 gram    kolhydrat ca 3.4 gram    varav sockerarter ca 3.4 gram    protein ca 3.1 gram    salt ca 0.1 gram    energi ca 550 kilojoule    energi ca 140 kilokalori    fett ca 12 gram    varav mättat fett ca 7.7 gram    kolhydrat ca 3.4 gram    varav sockerarter ca 3.4 gram    protein ca 3.1 gram    salt ca 0.1 gram
Arla-Sour-Milk,Sour-Milk,Filmjölk 3%,Manufacturer and volume: ARLA KO ; 1kg Manufacturing country: Sweden Ingredients: Högpastöriserad MJÖLK; filkultur; vitamin D.Nutrition values per 100 gram:    energi ca 250 kilojoule    energi ca 60 kilokalori    fett ca 3 gram    varav mättat fett ca 1.9 gram    kolhydrat ca 3.8 gram    varav sockerarter ca 3.8 gram    protein ca 3.4 gram    salt ca 0.1 gram    vitamin D ca 1 mikrogram    kalcium ca 120 milligram    energi ca 250 kilojoule    energi ca 60 kilokalori    fett ca 3 gram    varav mättat fett ca 1.9 gram    kolhydrat ca 3.8 gram    varav sockerarter ca 3.8 gram    protein ca 3.4 gram    salt ca 0.1 gram    vitamin D ca 1 mikrogram    kalcium ca 120 milligram
Alpro-Blueberry-Soyghurt,Soyghurt,Blueberry Yofu Soyghurt,Manufacturer and volume: ALPRO ; 750g Ingredients: Water; sugar; peeled soy beans (7;2%); blueberry (6%); glucose-fructose syrup; tricalcium citrate; acidity regulator (sodium citrate; citric acid); stabilizer (pectin); natural aroma; hibiscus and carrot juice concentrate; sea salt; vitamins (riboflavin (B2); B12; D2); antioxdant (tokopherol; ascorbyl palmitate); yoghurt culture (S. thermophilus; L. bulgaricus).Nutrition values per 100 gram:    energy ca 76 kilocalorie    energy ca 322 kilojoules    fat ca 1.9 gram    of which saturated fat ca 0.3 gram    carbohydrate ca 10.1 gram    of which sugars ca 10.1 gram    fiber ca 0.9 gram    protein ca 3.6 gram    salt ca 0.1 gram    vitamin D ca 0.75 mikrogram    riboflavin ca 0.21 milligram    vitamin B12 ca 0.44 mikrogram    calcium ca 120 milligram
Alpro-Vanilla-Soyghurt,Soyghurt,Mild & Creamy Vanilla Soyghurt,Manufacturer and volume: ALPRO ; 750g Ingredients: Water; sugar; peeled soy beans (7;5%); tricalcium citrate; stabilizer (pectin); acidity regulator (sodium citrate; citric acid); vanilla powder (0;3%); aroma; dye (mixed carotene); sea salt; antioxidant (tokopherol; ascorbyl palmitate); yoghurt culture (S. thermophilus; L. bulgaricus); vitamins (riboflavin (B2); B12; D2)Nutrition values per 100 gram:    energy ca 334 kilojoule    energy ca 79 kilocalorie   fat ca 2.2 gram    of which saturated fat ca 0.4 gram    carbohydrate ca 9.2 gram    of which sugars ca 9.2 gram    fiber ca 0.6 gram    protein ca 3.7 gram    sodium ca 0.1 gram    vitamin D ca 0.75 mikrogram    riboflavin ca 0.37 milligram    vitamin B12 ca 0.44 mikrogram    calcium ca 120 milligram
Alpro-Fresh-Soy-Milk,Soy-Milk,Soy drink Calcium Fresh,Manufacturer and volume: ALPRO ; 1l Ingredients: Water; peeled soy beans (5;9%); sugar; tricalcium phosphate; sea salt; stabilizer (gellan gum); aroma; vitamins (riboflavin (B2); B12; D2).Nutrition values per 100 gram:    energy ca 158 kilojoule    energy ca 38 kilocalorie    fat ca 1.8 gram    of which saturated fat ca 0.3 gram    carbohydrate ca 2.3 gram    of which sugars ca 2.3 gram    fiber ca 0.5 gram    protein ca 3 gram    salt ca 0.11 gram    vitamin D ca 0.75 mikrogram    riboflavin ca 0.21 milligram    vitamin B12 ca 0.38 mikrogram    calcium ca 120 milligram
Alpro-Shelf-Soy-Milk,Soy-Milk,Soy drink calcium,Manufacturer and volume: ALPRO ; 1l Ingredients: Water; peeled soy beans (8%); sugar; calcium carbonates; acidity regulator (potassium phosphate); sea salt; stabilizer (gellan gum); aroma; vitamins ((B2; B12; D2).Nutrition values per 100 gram:    energy ca 163 kilojoule    energy ca 39 kilokalori    fat ca 1.8 gram    of which saturated fatca 0.3 gram    carbohydrate ca 2.5 gram    of which sugars ca 2.5 gram    fiber ca 0.5 gram    protein ca 3 gram    salt ca 0.11 gram    vitamin D ca 0.75 mikrogram    riboflavin ca 0.21 milligram    vitamin B12 ca 0.38 mikrogram    calcium ca 120 milligram
Arla-Mild-Vanilla-Yoghurt,Yoghurt,Mild Yoghurt Vanilla,Manufacturer and volume: ARLA KO ; 1l Manufacturing country: Sweden Ingredients: Pasteurized milk; sugar 5%; milk protein; natural aroma; vanilla extract; mild yoghurt culture; vitamin D.Nutrition values per 100 gram:    energy ca 300 kilojoule    energy ca 70 kilocalorie    fat ca 2 gram    of which saturated fat ca 1.2 gram    carbohydrate ca 8.6 gram    of which sugars ca 8.5 gram    protein ca 3.9 gram    salt ca 0.1 gram    vitamin D ca 1 microgram
Arla-Natural-Mild-Low-Fat-Yoghurt,Yoghurt,"Mild Lättyoghurt Naturell 0,5%",Manufacturer and volume: ARLA KO ; 1l Manufacturing country: Sweden Ingredients: Högpastöriserad mjölk; mjölkprotein; mild yoghurtkultur; vitamin D.Nutrition values per 100 gram:    energi ca 170 kilojoule    energi ca 40 kilokalori    fett ca 0.5 gram    varav mättat fett ca 0.3 gram    kolhydrat ca 4 gram    varav sockerarter ca 4 gram    protein ca 4.1 gram    salt ca 0.1 gram    vitamin D ca 1 mikrogram    kalcium ca 120 milligram    energi ca 170 kilojoule    energi ca 40 kilokalori    fett ca 0.5 gram    varav mättat fett ca 0.3 gram    kolhydrat ca 4 gram    varav sockerarter ca 4 gram    protein ca 4.1 gram    salt ca 0.1 gram    vitamin D ca 1 mikrogram    kalcium ca 120 milligram
Arla-Natural-Yoghurt,Yoghurt,Yoghurt Naturell,Manufacturer and volume: ARLA KO ; 1l Manufacturing country: Sweden Ingredients: Högpastöriserad mjölk och yoghurtkultur; vitamin D.Nutrition values per 100 gram:    energi ca 250 kilojoule    energi ca 60 kilokalori    fett ca 3 gram    varav mättat fett ca 1.9 gram    kolhydrat ca 3.6 gram    varav sockerarter ca 3.6 gram    protein ca 3.4 gram    salt ca 0.1 gram    vitamin D ca 1 mikrogram    kalcium ca 120 milligram    energi ca 250 kilojoule    energi ca 60 kilokalori    fett ca 3 gram    varav mättat fett ca 1.9 gram    kolhydrat ca 3.6 gram    varav sockerarter ca 3.6 gram    protein ca 3.4 gram    salt ca 0.1 gram    vitamin D ca 1 mikrogram    kalcium ca 120 milligram
Valio-Vanilla-Yoghurt,Yoghurt,Vaniljyoghurt Original 2%,Manufacturer and volume: VALIO ; 1kg Manufacturing country: Finland Ingredients: Högpastöriserad MJÖLK; vatten; socker (5;2%) modifierad potatisstärkelse; aromer; malen vaniljstång; vaniljextrakt; yoghurtkultur; Lactobacillus acidophilus; Bifidobacterium sp. och D-vitamin.Nutrition values per 100 gram:    energi ca 310 kilojoule    energi ca 73 kilokalori    fett ca 2.1 gram    varav mättat fett ca 1.2 gram    kolhydrat ca 10 gram    varav sockerarter ca 9.9 gram    protein ca 3.6 gram    salt ca 0.1 gram    vitamin D ca 1 mikrogram    vitamin B12 ca 0.4 mikrogram    kalcium ca 120 milligram    energi ca 310 kilojoule    energi ca 73 kilokalori    fett ca 2.1 gram    varav mättat fett ca 1.2 gram    kolhydrat ca 10 gram    varav sockerarter ca 9.9 gram    protein ca 3.6 gram    salt ca 0.1 gram    vitamin D ca 1 mikrogram    vitamin B12 ca 0.4 mikrogram    kalcium ca 120 milligram
Yoggi-Strawberry-Yoghurt,Yoghurt,Vaniljyoghurt Jordgubb 2%,Manufacturer and volume: YOGGI ; 1kg Manufacturing country: Sverige Ingredients: MJÖLK; jordgubbar 8 %; socker 8 %; MJÖLKPROTEIN; majsstärkelse; naturlig arom; vaniljextrakt; yoghurtkultur; vitamin D. Mjölken är högpastöriserad.Nutrition values per 100 gram:    energi ca 350 kilojoule    energi ca 80 kilokalori    fett ca 2 gram    varav mättat fett ca 1.3 gram    kolhydrat ca 13 gram    varav sockerarter ca 12 gram    protein ca 3.3 gram    salt ca 0.1 gram    vitamin D ca 0.93 mikrogram
Yoggi-Vanilla-Yoghurt,Yoghurt,Madagaskar Vanilj Yoghurt 2%,Manufacturer and volume: YOGGI ; 1l Manufacturing country: Sverige Ingredients: MJÖLK; socker 8 %; MJÖLKPROTEIN; majsstärkelse; vaniljextrakt från Madagaskar 0;2 %; mald vaniljstång 0;02 %; syra (citronsyra); yoghurtkultur; vitamin D. Mjölken är högpastöriseradNutrition values per 100 gram:    energi ca 320 kilojoule    energi ca 80 kilokalori    fett ca 2 gram    varav mättat fett ca 1.2 gram    kolhydrat ca 11 gram    varav sockerarter ca 10 gram    protein ca 3.2 gram    salt ca 0.1 gram    vitamin D ca 0.93 mikrogram
Asparagus,Asparagus,Asparagus Green Class 1,Country and volume: Peru; 250g Description: Asparagus has a mild and nice taste and is good as an accessory; as well as a vegetable dishes by itself. Asparagus can be eaten raw; but is usually cooked by boiling in lightly salted water; or grilled. Fresh asparagus is recognized on the stiffness of the stalk; and is preferably stored in refrigerator temperature. The shelf life is maximum one week in the refrigerator; or a couple of days in room temperature.
Aubergine,Aubergine,Aubergine Class 1,Country: Spain Description: Aubergine; or eggplant as it is also called; is usually dark violet. It has a shiny peel and is 15-20 cm long. The pulp is white. Aubergine is always eaten cooked. In addition to Moussaka; Aubergine fits well in pots and gratins.
Cabbage,Cabbage,Cabbage White Import Class 1,Country and volume: Germany; ca 2.8kg Description: White cabbage can be used as a raw food; but it also fits well in for example cabbage rolls; cabbage pudding; cabbage soup; etc.
Carrots,Carrots,Carrot Class 1,Country and volume: The Netherlands; ca 170g Description: The orange red color of the carrot comes from the high content of beta carotene; which in the body is converted into vitamin A. Tastefully; carrot is sweet; with a crunchy texture. Carrots can be eaten raw; and are also used in pots; gratins; soups and wok.
Cucumber,Cucumber,Cucumber Class 1,Country: Sweden Description: Fresh cucumber. Fits well in the salad or on the sandwich.
Garlic,Garlic,Garlic Class 1,Country and volume: China; ca 50g Description: Garlic has unique flavor and smell; and is a good flavoring in pasta dishes; pots; mixes; etc.
Ginger,Ginger,Ginger Class 1,Country and volume: China; ca 150g Description: Ginger is a herb with a characteristically sharp taste. It is used for flavoring and accessories; especially in Asian cuisine. Vegetables and curries; rice; pickles; meat and fish are good for flavoring with ginger. The rich aroma also fits well with cookies; biscuits; marmalades and sweet desserts.
Leek,Leek,Leek Class 1,Country and volume: Sweden; ca 300g Description: Leek has a slightly milder onion flavor and is preferably used for soups and pots; but can also be finely shredded into a salad. It is mainly the white part that is used; although it is fine to eat the green leaves.
Brown-Cap-Mushroom,Mushroom,Forest mushroom Class 1,Country: PolandDescription: The forest mushroom is also called chestnut mushroom; and is a brown mushroom with a fuller flavor than the white mushrooms. It can be eaten raw in for example salads; but are also good to boil; pan-fry or fry.
Yellow-Onion,Onion,Onion Yellow Class 1,Country and volume: Sweden; ca 150g Description: Yellow onion is a good flavoring. Fits well both cold and hot in cooking.
Green-Bell-Pepper,Pepper,Pepper Green Class 1,Country and volume: The Netherlands; ca 210g Description: There are a variety of colors of peppers. The most common ones are green; yellow; orange; red and white. The paprika always starts as green; but then shifts color when the it becomes more ripe. A green pepper is an unripe and hence a little firmer than the other ones; making it suitable for warm dishes; for example chili con carne; pies; gratin and various pots.
Orange-Bell-Pepper,Pepper,Pepper Orange Class 1,Country and volume: The Netherlands; ca 210g Description: The orange pepper is sweeter than the green. It also contains more vitamins and antioxidants than the green. Peppers are good to eat raw in salads and as garnish; but are also good to fry; stew or gratinate; for example with filling. Paprika also fits well in pots; gratins and pies.
Red-Bell-Pepper,Pepper,Pepper Red Class 1,Country and volume: The Netherlands; ca 210g Description: The red peppers are much sweeter than the green ones. It also contains more vitamins and antioxidants than the green. Peppers are good to eat raw in salads and as garnish; but are also good to fry; stew or gratinate; for example. with filling. Paprika also fits well in pots; gratins and pies.
Yellow-Bell-Pepper,Pepper,Pepper Yellow Class 1,Country and volume: The Netherlands; ca 210g Description: The yellow pepper is much sweeter than the green. It also contains more vitamins and antioxidants than the green. Peppers are good to eat raw in salads and as garnish; but are also good to fry; stew or gratinate; for example with filling. Paprika also fits well in pots; gratins and pies.
Floury-Potato,Potato,Potato Floury Class 1,Country: SwedenDescription: Floury potatoes. Extra good for mashed potatoes and to press.
Solid-Potato,Potato,Potato Solid Class 1,Country: SwedenDescription: Solid potatoes. A good allround potato that fits well most of the time.
Sweet-Potato,Potato,Sweet potato Class 1,Country and volume: USA; ca 360g Description: Sweet potatoes are oblong; irregularly shaped tubers; often slightly larger than regular potatoes. The peel is light brown or red. There are two varieties; one with light pulp and one with yellow orange pulp. Sweet potatoes are used like regular potatoes; but the taste is very different. The sweet potato is very sweet and a bit softer than regular potatoes. It can also be used in desserts; pies and cakes.
Red-Beet,Red-Beet,Red beet Klass 1,Country and volume: Sweden; ca 100g Description: Red beets has an earthy and sweet taste and is often eaten on the side; either cooked or preserved; for example; to pölsa; pyttipanna or steak Lindström. It is also common to make Borstj; red beet soup; but the beet can also be shredded as raw food. Red beets are slightly sensitive to heat; frostbites and dehydration and should therefore be kept cool.
Beef-Tomato,Tomato,Beef tomato Class 1,Country and volume: The Netherlands; ca 200g Description: An extra large tomato suitable for well for hamburgers and on the grill or in the oven.
Regular-Tomato,Tomato,Tomato Class 1,Country and volume: Sweden; ca 80g Description: Round and fine tomatoes from Sweden. Rinse and have in the salad or on the sandwich.
Vine-Tomato,Tomato,Vine tomato Class 1,Country and volume: The Netherlands; ca 140g Description: Round tomatoes with vines in the package. Rinse and have in the salad or on the sandwich.
Zucchini,Zucchini,Zucchini Class 1,Country: Spain Description: Zucchini can be eaten raw; but is usually used in soups; pots; stews; etc.
Pumpkin-Spice-Cookies,Cookie,Pumpkin Spice Cookie Treats,These delicious cookies are flavored with the seasonal favorite pumpkin spice. Perfect for a spooky Halloween party these cookies offer a warm blend of cinnamon nutmeg and cloves.
Bloody-Beet-Dip,Snack,Vampire Beet Dip,This earthy beet dip has a deep red hue making it perfect for a ghoulish gathering. Garlic and lemon add flavor but it's the red beet juice that provides the terrifyingly delightful appearance.
Spooky-Guacamole,Dip,Haunted Avocado Guacamole,This guacamole adds a spooky twist to your usual recipe with ghost pepper for extra heat and black olives to resemble spiders. Serve it in a hollowed-out pumpkin for that jack-o-lantern effect.